track,artifact_type,artifact_name,kind,dataset,model_name,target,split_protocol,path,status,source_kind,evidence_path,sha256,row_count,sheet_name,notes
lithofacies,figure,fold_seed_matrix,figure,,,,,_pipelines/02_task_datasets/lithofacies/_outputs/p5_stage3/figures/fold_seed_matrix.png,existing,p5_stage3,_pipelines/02_task_datasets/lithofacies/_outputs/p5_stage3/figures/fold_seed_matrix.png,,,,fold×seed primary-metric matrix from the stage-3 leaderboard
lithofacies,figure,missing_modality_diagnostic,figure,,,,,_pipelines/02_task_datasets/lithofacies/_outputs/p5_stage3/figures/missing_modality_diagnostic.png,existing,p5_stage3,_pipelines/02_task_datasets/lithofacies/_outputs/p5_stage3/figures/missing_modality_diagnostic.png,,,,missing-modality diagnostic for the development contract
lithofacies,figure,continuous_depth_track_not_feasible,figure,,,,,_pipelines/02_task_datasets/lithofacies/_outputs/p5_stage3/figures/continuous_depth_track_not_feasible.png,existing,p5_stage3,_pipelines/02_task_datasets/lithofacies/_outputs/p5_stage3/figures/continuous_depth_track_not_feasible.png,,,,explicitly states that 3D continuous-depth track is not feasible
sweetspot,figure,before_after_primary_metric.png,figure,T3/T4,chronos2,,,_pipelines/02_task_datasets/sweetspot/_outputs/p10_model_results/before_after_primary_metric.png,indexed,derived comparison plot,_pipelines/02_task_datasets/sweetspot/p7/_outputs/t3_chronos2_cv/summary.json,,,,baseline vs foundation primary metric; no copied source plot
sweetspot,figure,T3_regression_scatter.png,figure,T3_productivity,xgboost,,,_pipelines/02_task_datasets/sweetspot/p5/_outputs/stage3_cv/figures/T3_regression_scatter.png,indexed,existing valid chart,_pipelines/02_task_datasets/sweetspot/p5/_outputs/stage3_cv/leaderboards/T3.json,,,,archived P5 chart indexed only
sweetspot,figure,T3_well_group_error.png,figure,T3_productivity,xgboost,,,_pipelines/02_task_datasets/sweetspot/p5/_outputs/stage3_cv/figures/T3_well_group_error.png,indexed,existing valid chart,_pipelines/02_task_datasets/sweetspot/p5/_outputs/stage3_cv/leaderboards/T3.json,,,,archived P5 chart indexed only
sweetspot,figure,T4_pr_calibration.png,figure,T4_water_breakthrough,catboost,,,_pipelines/02_task_datasets/sweetspot/p5/_outputs/stage3_cv/figures/T4_pr_calibration.png,indexed,existing valid chart,_pipelines/02_task_datasets/sweetspot/p5/_outputs/stage3_cv/leaderboards/T4.json,,,,archived P5 chart indexed only
sweetspot,figure,T4_well_group_error.png,figure,T4_water_breakthrough,catboost,,,_pipelines/02_task_datasets/sweetspot/p5/_outputs/stage3_cv/figures/T4_well_group_error.png,indexed,existing valid chart,_pipelines/02_task_datasets/sweetspot/p5/_outputs/stage3_cv/leaderboards/T4.json,,,,archived P5 chart indexed only
reconstruction,figure,before_after_primary_metric,figure,,,,,_pipelines/02_task_datasets/reconstruction/_outputs/p10_model_results/before_after_primary_metric.png,indexed,OpenMind summary + strict ridge results,_pipelines/02_task_datasets/reconstruction/_outputs/p10_model_results/before_after_primary_metric.png,d1ad3cd31ff587128766a806ea89c677a3e1afb1aefbef2c5185a154b7feda26,,,"Strict-development primary RMSE comparison across OpenMind random-init, OpenMind pretrained, ridge_linear and PyKrige reference."
reconstruction,figure,prediction_visualization_strict,figure,,,,,_pipelines/02_task_datasets/reconstruction/_outputs/prediction_visualization_strict.png,indexed,figures,_pipelines/02_task_datasets/reconstruction/visualization_metadata_strict.json,cf59b8e7ad70dbede4aa26443c54b79e108656201636f1246226c40615c2336e,,,Strict-mode truth / prediction / residual scientific slice visualization.
reconstruction,figure,prediction_visualization_conditional,figure,,,,,_pipelines/02_task_datasets/reconstruction/_outputs/prediction_visualization_conditional.png,indexed,figures,_pipelines/02_task_datasets/reconstruction/visualization_metadata_conditional.json,1c9257c47c02a84f820e1ff0c2e8e32060f027eec8fdb40b11615bbd77add85a,,,Conditional-mode truth / prediction / residual scientific slice visualization.
reconstruction,figure,p5_stage4_confirmation_strict,figure,,,,,_pipelines/02_task_datasets/reconstruction/p5_stage4_confirmation/strict/confirmation.png,indexed,figures,_pipelines/02_task_datasets/reconstruction/p5_stage4_confirmation/summary.json,76d39942121ee56c2d264d1b5a4f976988f0c6a547307a72dffe46d53c81094a,,,Stage-4 strict known-holdout confirmation figure.
reconstruction,figure,p5_stage4_confirmation_conditional,figure,,,,,_pipelines/02_task_datasets/reconstruction/p5_stage4_confirmation/conditional/confirmation.png,indexed,figures,_pipelines/02_task_datasets/reconstruction/p5_stage4_confirmation/summary.json,5e084a5cf8cc84c9556e924fad7e2fd906ce7d326891729f06322f3c7189354c,,,Stage-4 conditional known-holdout confirmation figure.
reconstruction,figure,p5_stage3_reconstruction_strict,figure,,,,,_pipelines/02_task_datasets/reconstruction/_outputs/p5_stage3_reconstruction_strict.png,indexed,figures,_pipelines/02_task_datasets/reconstruction/p5_stage3_results.jsonl,4b2529557cbb97a587aae12059aa33ea70ec690245a6b8b93335f920b4c2e3b8,,,Stage-3 strict OOF diagnostic figure.
reconstruction,figure,p5_stage3_reconstruction_conditional,figure,,,,,_pipelines/02_task_datasets/reconstruction/_outputs/p5_stage3_reconstruction_conditional.png,indexed,figures,_pipelines/02_task_datasets/reconstruction/p5_stage3_results.jsonl,6deefd4eb0289fd5a238dedd0c0458b40618450fe6057083f347db9f865ad026,,,Stage-3 conditional OOF diagnostic figure.
